ID,likes,date,appName,lastUpdate,stars,comment,User_ID,NA_old,BUG_old,FUNC_old,NON_FUNC_old,NA,BUG,FUNC,NON_FUNC,FR,category,sentiment
11,1,06.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,"Very buggy, crashes often, insanely overpriced",6,False,True,False,True,0,1,0,1,1,5, 0
12,0,08.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,App very difficult to use.,5,True,False,False,False,1,0,0,0,0,8, 0
13,0,15.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,It asks too much money to remove its watermark that crosses whole page,8,False,False,False,True,0,0,0,1,1,1, 0
14,2,07.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,4,good apps for documents,6,True,False,False,False,1,0,0,0,0,8, 1
15,3,30.12.18,"PDF Reader - Scan,Edit and Share",29.12.18,5,easy to use and can share with my goggle drive.,8,True,False,False,False,1,0,0,0,0,8, 0
16,0,05.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,able to view my pdf but wouldn't let me highlight text. doesn't work.,4,False,False,True,False,0,0,1,0,1,2, 0
17,5,30.12.18,"PDF Reader - Scan,Edit and Share",29.12.18,1,very bad version,4,True,False,False,False,1,0,0,0,0,8, -2
18,0,12.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,5,out of this earth. muster app,6,True,False,False,False,1,0,0,0,0,8, 0
19,2,04.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,2,i can't save what i edited :(,4,False,True,False,False,0,1,0,0,0,4, 0
20,2,02.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,5,very effective in operation,6,True,False,False,False,1,0,0,0,0,8, 0
21,1,09.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,5,Thanks for developing this app,4,True,False,False,False,1,0,0,0,0,8, 1
22,0,08.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,4,Hope it will work on my tablet,7,True,False,False,False,1,0,0,0,0,8, 2
23,1,02.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,4,it was of great help.,6,True,False,False,False,1,0,0,0,0,8, 2
24,0,13.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,1,Waste of time,6,True,False,False,False,1,0,0,0,0,8, 0
25,2,03.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,5,it works awesome,6,True,False,False,False,1,0,0,0,0,8, 2
26,0,12.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,4,Good app Thanks.,5,True,False,False,False,1,0,0,0,0,8, 1
27,0,09.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,5,very useful app.,7,True,False,False,False,1,0,0,0,0,8, 2
28,0,03.01.19,"PDF Reader - Scan,Edit and Share",29.12.18,5,i love the app,12,True,False,False,False,1,0,0,0,0,8, 2
29,84,09.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,4,"Hi Team! Your app is very good and comfortable in use. But there are few things to be included. 1. Your app does not have any white background with colured borders. 2. Please include line option in your app as it is very tedious to work with shape option. Please remember, not all the users are experts in photoshop or any similar application Thank you",7,False,False,True,False,0,0,1,0,1,2, 2
30,7,12.01.19,Business Card Maker Free Visiting Card Maker photo,27.11.18,4,"Nice app. But, there is no option to put alternate mobile/phone numbers or whatsapp number, which is very essential today. Otherwise, the excellent wk have been done by the developer. I would like to purchase pro version, if it will be updated.",5,False,False,True,False,0,0,1,0,1,2, 0
31,75,12.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,"Do not start ,takes a lot of time at start .... Uninstalled this time consuming useless app. After uninstalled and as replied by the app make , the App is again installed and now no issue found and working fine . Therefore , one star is modified to 5 star. Thanks",5,False,True,False,False,0,1,0,0,0,4, 0
32,1,31.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,"I tried many app nothing worked but you see thz one I assure you, you won't regret to delete some important apps jst to have thz in your phone.... thanks to the developer....your app is superior",5,True,False,False,False,1,0,0,0,0,8, 2
33,59,06.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,This is the best app ever. It has become soo easy to make Businesses Cards and Profiles. I cant believe this app works fine without any error. Thanks aloot .,6,True,False,False,False,1,0,0,0,0,8, 2
34,10,21.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,3,"until I can use it,. my point is, you ask for a review as soon as you start trying it out! so i can't give more than 3 because i haven't checked out all the features and weather i like them or not. but i hope to!",5,False,True,False,False,0,1,0,0,0,4, 2
35,6,07.01.19,Business Card Maker Free Visiting Card Maker photo,27.11.18,4,excellent to use but there is no business card page which would make the line up easier. getting the card to print in line with the paper is time consuming and a waste of paper,5,False,False,True,False,0,0,1,0,1,2, 1
36,3,05.01.19,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,"This is rubbish..... Better don't waste your mb as I did to download it, cos it won't open. Nonsense app. Zero star",5,False,True,False,False,0,1,0,0,0,4, 0
37,23,04.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,4,"Good app, but found it a bit hard to centralize logo and text, grid lines should always be visible when creating cards. Would also be nice if can have a ""cut line"" indicator, makes cutting cards on a guillotine easier",5,False,False,True,True,0,0,1,1,1,3, 1
38,0,07.01.19,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,you spend all your time making the damn card and now you cant get it. you can see it but cant have it. what a shame i would have gladly paid for it,8,False,True,False,False,0,1,0,0,0,4, -1
39,9,06.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,4,This is a great app. However I wish we can ADD more than one profile. This is a big limitation to the app. Please update so we can add more profiles.,6,False,False,True,False,0,0,1,0,1,2, 2
40,5,20.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,2,Ridiculous ... By designing for a long tym its only showing me white background even after saving it. Disgusting.,7,False,True,False,False,0,1,0,0,0,4, -3
41,4,03.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,3,"It's great, I love it, the features are wonderful however the watermark that's right through the center of the card is not so cool",5,False,False,False,True,0,0,0,1,1,1, 2
42,5,19.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,Spam! Can't do anything. All I see on my screen is a static business card maker. Can't access anything on the app.,4,False,True,False,False,0,1,0,0,0,4, -2
43,2,13.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,I will try it with my little wood furniture shop as business cards are like dimensins....great for networking as a buyer and seller etc.,15,True,False,False,False,1,0,0,0,0,8, 2
44,3,18.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,4,good application .I have printed my own business card so the printing result fine .hope in future may updating and good result.,15,True,False,False,False,1,0,0,0,0,8, 2
45,16,02.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,4,"Good and helpful app... I hate ads but I love this app, it's contains my needs and samples logos",6,True,False,False,False,1,0,0,0,0,8, -1
46,2,26.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,"DONT BUY THIS APP!! the app before buying it it worked fine and worthy of 5 stars but after buying it it's slow,refuse to work as it did and worthless.Hey app maker stop making app's that's not being updated and taking moneys for producing useless apps.",8,False,False,False,True,0,0,0,1,1,1, 0
47,4,08.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,Easy to use you can share your work and they have lots of templates to choose from. I Liked it A lot!,16,True,False,False,False,1,0,0,0,0,8, 2
48,2,16.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,Ok bit try to avoid non sense app suggestions even installed message from Google,4,True,False,False,False,1,0,0,0,0,8, 0
49,0,27.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,fake app they deducted the 50 Ruppes but didn't give me the access to pro version now going to file an FIR against these people.,7,False,True,False,False,0,1,0,0,0,4, -1
50,3,13.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,I am just not being able to download the card created inspire of paying,5,False,True,False,False,0,1,0,0,0,4, 2
51,15,29.11.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,"Very nice app, has all I need but pls try and add more logos",5,False,False,True,False,0,0,1,0,1,2, 2
52,1,13.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,This application is ultimate easy to use and understand. Thank you for your support,5,True,False,False,False,1,0,0,0,0,8, 1
53,2,15.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,The app can help you get your friends to know what you doing for a living,6,True,False,False,False,1,0,0,0,0,8, 0
54,9,30.11.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,"Thank you for the apps, it helps my personal card more efficient on daily basis.",11,True,False,False,False,1,0,0,0,0,8, 1
55,1,13.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,Awesome app for making of business cards... It's hassle free.. Try it,4,True,False,False,False,1,0,0,0,0,8, 2
56,1,13.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,It's very good app for making visiting cards I love this aap,6,True,False,False,False,1,0,0,0,0,8, 2
57,0,01.01.19,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,"It's an amazing app. Creative instructions, designs. Loved it to the core. But if there created any option to make own logo or copy option, it'll be more interesting. Still had a great feeling while using the app.",7,False,False,True,False,0,0,1,0,1,2, 3
58,2,11.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,"bad app its too much poor,, its show many adds",6,True,False,False,False,1,0,0,0,0,8, -1
59,0,03.01.19,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,"This app is not as efficient as coral software. But as a mobile app it is great app, easy to use and low MB app. In short it is best app in this range.",5,True,False,False,False,1,0,0,0,0,8, 1
60,2,18.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,had no idea about editing bit this app made me love editing cos its easy to use,6,True,False,False,False,1,0,0,0,0,8, 2
61,0,03.01.19,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,bad app waste of time it always goes back too far when you press exit or back,6,False,True,False,False,0,1,0,0,0,4, -1
62,2,04.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,Very useful and easy to use. Love it so much,5,True,False,False,False,1,0,0,0,0,8, 2
63,21,28.11.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,3,Can't backspace and saving your work doesnt really work,6,False,True,False,False,0,1,0,0,0,4, 0
64,2,01.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,"My results were more than pleasing, I use the card as the template for my corporation...",6,True,False,False,False,1,0,0,0,0,8, 2
65,0,24.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,1,rate dene ke bad bhi rate mangta rehta he so borring,5,True,False,False,False,1,0,0,0,0,8, -1
66,2,19.12.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,You deserve a 5 star rating... very useful app... now i need not to worry about getting a business card. Your designs are perfect... Good job.,7,True,False,False,False,1,0,0,0,0,8, -1
67,0,06.01.19,Business Card Maker Free Visiting Card Maker photo,27.11.18,4,"very good app, i only wish the arrow keys were actually working for moving objects. Also, if one could actually input manualy the text or object size.",4,False,True,True,False,0,1,1,0,1,6, 2
68,2,28.11.18,Business Card Maker Free Visiting Card Maker photo,27.11.18,5,I have only used it for business card designs and it seems excellent by many standards.,6,True,False,False,False,1,0,0,0,0,8, 1
76,0,15.01.19,Indeed Job Search,09.01.19,1,app sucks ass closed 3 times while trying to apply for a job,4,False,True,False,False,0,1,0,0,0,4, -1
678,5,07.01.19,Indeed Job Search,09.01.19,5,"Best in Class, I have been offered more jobs for more money than I ever imagined possible! I have a 100% success rate with Indeed.The future of employment, and Indeed is the best in class,No more being sent to site after site, this is the real deal, and you will get a job if you use this app!",4,True,False,False,False,1,0,0,0,0,8, 2
101,4,01.01.19,Indeed Job Search,09.01.19,1,Changing Country causes the app to just hang/spin. You have to force close and reopen.,8,False,True,False,False,0,1,0,0,0,4, 0
85,57,28.12.18,Indeed Job Search,09.01.19,1,Dear all don't waste time for this app lot of fake jobs purplish in indeed eg - Kochi Airport ground staff Indian airports jobs. Dnt deposit money anyone please carefully.,8,True,False,False,False,1,0,0,0,0,8, 0
102,30,19.12.18,Indeed Job Search,09.01.19,5,Didn't get a single call so far.. I will change the rating to 1 * if this condition continues to be the same @ 1-Jan-2019,5,True,False,False,False,1,0,0,0,0,8, 0
77,15,11.01.19,Indeed Job Search,09.01.19,5,Easy way to search the opportunities,6,True,False,False,False,1,0,0,0,0,8, 0
93,55,18.12.18,Indeed Job Search,09.01.19,1,Even after the update on 12/17/2018 still says no access the internet so still can't use love this app when it's working,5,False,True,False,False,0,1,0,0,0,4, 2
105,13,30.12.18,Indeed Job Search,09.01.19,1,for some reason the app is not working on my note 8 i have tried uninstalling and reinstalling and it still won't work.,15,False,True,False,False,0,1,0,0,0,4, 0
91,5,01.01.19,Indeed Job Search,09.01.19,4,"found some really good jobs on here,just too many temp services on here...but all in all not a bad place to get jobs if you know what your looking for",15,True,False,False,False,1,0,0,0,0,8, 1
95,4,09.01.19,Indeed Job Search,09.01.19,1,get a server 500 error when I follow an e-mail link or try to start the app.,8,False,True,False,False,0,1,0,0,0,4, 0
69,2,15.01.19,Indeed Job Search,09.01.19,5,great app. makes looking for a job easier. it would be cool if you could incorporate iq tests and personality tests and match people with jobs based on potential aptitude. tons of jobs exist that someone may be qualified to do but have no idea it exists. thanks,5,False,False,True,False,0,0,1,0,1,2, 2
72,104,10.01.19,Indeed Job Search,09.01.19,5,great its the only app that helped me get a job! Try it out!,15,True,False,False,False,1,0,0,0,0,8, 2
78,19,11.01.19,Indeed Job Search,09.01.19,5,helps a lot,6,True,False,False,False,1,0,0,0,0,8, 0
100,20,22.12.18,Indeed Job Search,09.01.19,5,I can always count on indeed. Com to provide me with what I'm looking for.i think that tall are truly great keep up the great work.thanks and God bless,8,True,False,False,False,1,0,0,0,0,8, 2
103,1,07.01.19,Indeed Job Search,09.01.19,5,I have been very happy with Indeed keeping me updated with new job openings.,6,True,False,False,False,1,0,0,0,0,8, 2
97,17,24.12.18,Indeed Job Search,09.01.19,5,i hope i ll get good response from employers.from on monday bcz i started to use ftom today. But over all this app working good,4,True,False,False,False,1,0,0,0,0,8, 2
96,5,07.01.19,Indeed Job Search,09.01.19,5,"i love it, quickest  and  easiest way to look  and  apply for jobs.. it's so convenient, I've been using indeed for ""years""  and  it helps every time!!!",6,True,False,False,False,1,0,0,0,0,8, 2
82,203,30.12.18,Indeed Job Search,09.01.19,1,"I've been getting network errors the whole month of December. I can only save jobs, but have to apply to my saved jobs on the computer. If a job application is on a company site, the app fails. If I open a job from an email, the app fails. If I'm lucky enough to get through some of an application that isn't an ""Easy Apply"", the app eventually fails. The mobile site is more reliable.",15,False,True,False,False,0,1,0,0,0,4, 0
89,76,18.12.18,Indeed Job Search,09.01.19,3,"Inconsistent. The positions on the app differ from the website using the same input criteria. Tom apply for jobs on the app, you should save them, then visit the website and restore the saved jobs.",5,False,False,False,True,0,0,0,1,1,1, 0
106,58,09.01.19,Google Primer,09.01.19,5,its good to improve your skills in easy wave..,14,True,False,False,False,1,0,0,0,0,8, 1
107,37,11.01.19,Google Primer,09.01.19,5,like all Google app fantastic,5,True,False,False,False,1,0,0,0,0,8, 2
108,1,14.01.19,Google Primer,09.01.19,5,excellent app. good content. easy read with good recall value,6,True,False,False,False,1,0,0,0,0,8, 1
109,21,12.01.19,Google Primer,09.01.19,5,i would love to have more courses offered!!,6,False,False,False,True,0,0,0,1,1,1, 1
110,14,07.01.19,Google Primer,09.01.19,5,"Me encanta, he estado trabajando con ella mucho tiempo y es muy til, mi propsito es que est aplicacin reemplace mi necesidad de usar las redes sociales para ser ms productivo.",5,True,False,False,False,1,0,0,0,0,8, 0
111,4,05.01.19,Google Primer,09.01.19,5,This is a well organized learning tool. Small lesson plans designed to give you insights into various topics to help one start or run a business well.,14,True,False,False,False,1,0,0,0,0,8, 1
112,75,29.12.18,Google Primer,09.01.19,5,just want a picture and the other one I was going through my phone died on my died on my died on my died on my died on my died on the way to the hospital and I have to be a little bit more than a month and a half day today have to do that again please let me go in time and place on did u go back in time and place on did u go back in time and place on did u go back in time and place on did u go back in time and place on did u go back in time and place on did u,7,True,False,False,False,1,0,0,0,0,8, 1
113,165,24.12.18,Google Primer,09.01.19,5,"A very, very useful app for those who want to master digital marketing. The cards are easy to follow, and the activities are awesome.",8,True,False,False,False,1,0,0,0,0,8, 2
114,87,28.12.18,Google Primer,09.01.19,3,Its keep on coming... How will i earn amt in this? Not getting.. Somebody guide me.,6,True,False,False,False,1,0,0,0,0,8, 0
115,57,25.12.18,Google Primer,09.01.19,5,best app for new e-commerce website beginner best tutorial app thanks Google for this app,6,True,False,False,False,1,0,0,0,0,8, 1
116,16,28.12.18,Google Primer,09.01.19,1,boring.. everything very therotical..,8,True,False,False,False,1,0,0,0,0,8, -1
117,3,04.01.19,Google Primer,09.01.19,5,Highl desired skills summarized...... welldone,6,True,False,False,False,1,0,0,0,0,8, 1
118,51,24.12.18,Google Primer,09.01.19,4,very useful app for the weak earners,5,True,False,False,False,1,0,0,0,0,8, 1
119,2,06.01.19,Google Primer,09.01.19,4,Give me the time to see,16,True,False,False,False,1,0,0,0,0,8, 0
120,4,06.01.19,Google Primer,09.01.19,4,Thank you for telling me about this,10,True,False,False,False,1,0,0,0,0,8, 1
121,3,04.01.19,Google Primer,09.01.19,5,Very Nice App,4,True,False,False,False,1,0,0,0,0,8, 2
122,1,02.01.19,Google Primer,09.01.19,5,thank you Google,5,True,False,False,False,1,0,0,0,0,8, 1
123,10,25.12.18,Google Primer,09.01.19,5,excellent thank you,14,True,False,False,False,1,0,0,0,0,8, 1
124,0,11.01.19,Google Primer,09.01.19,5,Thanks for making this app........,6,True,False,False,False,1,0,0,0,0,8, 1
125,35,18.12.18,Google Primer,09.01.19,1,"crashes Every time. after selecting the language, a white screen pops up and remains forever. nothing happens",6,False,True,False,False,0,1,0,0,0,4, 0
126,71,14.12.18,Google Primer,09.01.19,5,Is app is so good 1 itz takes up no space 2 it tough me how to hack lol and 3 its fun and good Love it keep up the good work,6,True,False,False,False,1,0,0,0,0,8, 1
127,15,14.12.18,Google Primer,09.01.19,4,Once getting to know your app it becomes less stressful and complicated.,4,True,False,False,False,1,0,0,0,0,8, -1
128,24,16.12.18,Google Primer,09.01.19,4,"It's really helping me out a lot , also helps me learn the goals and skills I need",4,True,False,False,False,1,0,0,0,0,8, 0
129,2,11.01.19,Document Manager App,16.12.18,1,none the app wont even begin to work... its just loading non-stop.,5,False,True,False,False,0,1,0,0,0,4, 0
130,54,17.12.18,Document Manager App,16.12.18,5,It's doesn't eat up space.n stores all my documents one time,15,True,False,False,False,1,0,0,0,0,8, 0
131,8,09.01.19,Document Manager App,16.12.18,1,bad app.cant open even excel sheet..,6,False,False,True,False,0,0,1,0,1,2, 0
132,33,28.12.18,Document Manager App,16.12.18,5,It is facilitating all the media coversation !!,8,True,False,False,False,1,0,0,0,0,8, 1
133,0,08.01.19,Document Manager App,16.12.18,1,not work for wordfiles,6,False,False,True,False,0,0,1,0,1,2, 0
134,24,20.12.18,Document Manager App,16.12.18,1,Forget this app,6,True,False,False,False,1,0,0,0,0,8, 0
135,0,12.01.19,Document Manager App,16.12.18,1,"bhosri k ye open nahi hota , don't waste time",6,True,False,False,False,1,0,0,0,0,8, 0
136,0,13.01.19,Document Manager App,16.12.18,5,I was very nice app for me.,6,True,False,False,False,1,0,0,0,0,8, 2
137,38,05.12.18,Document Manager App,16.12.18,1,"Very bad, waste your time.",6,True,False,False,False,1,0,0,0,0,8, -2
138,37,27.11.18,Document Manager App,16.12.18,1,"Which Programming Languages Did You Studied, Maybe PHP Or Pyton",11,True,False,False,False,1,0,0,0,0,8, 0
139,12,12.12.18,Document Manager App,16.12.18,5,"American the same way, and a bit like to be able the the same way, and a bit more than a year and a bit like to see the latest news and events, and I will be able to get the best",5,True,False,False,False,1,0,0,0,0,8, 1
140,9,01.12.18,Document Manager App,16.12.18,5,this app is very useful for students,5,True,False,False,False,1,0,0,0,0,8, 2
141,14,20.11.18,Document Manager App,16.12.18,5,Very usefull app.,6,True,False,False,False,1,0,0,0,0,8, 2
142,17,01.12.18,Document Manager App,16.12.18,5,Really good app I recommend,6,True,False,False,False,1,0,0,0,0,8, 2
143,3,16.12.18,Document Manager App,16.12.18,1,This does not work,8,False,True,False,False,0,1,0,0,0,4, 0
144,4,03.12.18,Document Manager App,16.12.18,5,Best app for all files,6,True,False,False,False,1,0,0,0,0,8, 1
145,7,30.11.18,Document Manager App,16.12.18,5,Gud m satisfied with this app,6,True,False,False,False,1,0,0,0,0,8, 1
146,3,05.12.18,Document Manager App,16.12.18,5,It's my first trial,14,True,False,False,False,1,0,0,0,0,8, 0
147,2,02.12.18,Document Manager App,16.12.18,1,Poty padre app hag.......,4,True,False,False,False,1,0,0,0,0,8, 0
148,0,13.12.18,Document Manager App,16.12.18,1,Very bad app not working on xlsx file,7,False,False,True,False,0,0,1,0,1,2, -2
149,0,08.12.18,Document Manager App,16.12.18,3,It is good to stop those dumb purchase with stupid hapit.,13,True,False,False,False,1,0,0,0,0,8, 0
150,0,29.12.18,Document Manager App,16.12.18,2,Need further application for open or view documents.,10,False,False,True,False,0,0,1,0,1,2, 0
151,0,15.01.19,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"I have found this app invaluable. I have to scan and send documents and receipts in my line if work. The images are clear and easily shared via a variety of applications. love it and recommend it for anyone who wants a clear copy of documents etc, much better than using camera.",13,True,False,False,False,1,0,0,0,0,8, 2
152,5,13.01.19,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,3,"I really don't like this application even as a free scanner ,you can try this one but there are much better than this scanner in the play store",5,True,False,False,False,1,0,0,0,0,8, 0
153,0,15.01.19,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,3,been pretty good. I don't like the video feature as much as the photo,4,True,False,False,False,1,0,0,0,0,8, 2
154,97,17.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,4,"Today I installed and I loved it so much that I purchased it. This is the only camscanner app I have used so can't compare. Love the no watermark feature. You can add pages and also rearrange them in the same pdf . Initially, I felt it's not user-friendly, but I had oodles of papers to scan so figure it out. Documents can be easily saved on cloud storage. Can't store files in storage card, even back up file also cannot be saved anywhere, even in cloud storage but phone memory.",7,False,False,True,True,0,0,1,1,1,3, 3
155,76,01.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Well.. This is a pretty good app.. My friend lost her assignment book and she had to rewrite all her notes. So she asked me to send photos of the notes to her but the photos were of poor quality... So I just scanned with this app and it's like the photo is photoshoped instantly. N well I liked it n she liked it,6,True,False,False,False,1,0,0,0,0,8, 1
156,60,05.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"It works fast, maintains picture quality and allows for image improvement - I love the option for adjusting the border tilt and background colour/claritt. I've used it almost every day for two weeks and I haven't had it crash once. Love it!",6,True,False,False,False,1,0,0,0,0,8, 2
157,2,06.01.19,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,Doesn't quite get the frame perfect every time but it does a good job. A high contrast background helps a lot. I'm almost halfway through a 400 page out of print cookbook and the result is looking great. Nice work!,8,True,False,False,False,1,0,0,0,0,8, 2
158,5,11.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,I love Clear scan better than all the other scanners I have used in the past. You can do so many things with your photos ounce you scan them. The app is very easy to navigate through. Thank you,7,True,False,False,False,1,0,0,0,0,8, 2
159,7,02.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"As a long term flatbed user I'm blown away. The file dizes are much bigger than I get with a flatbed 300dpi b and w scan but it's so easy, fast, and convenient.",10,False,False,False,True,0,0,0,1,1,1, 0
160,9,29.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"Oh My God, this app is just too much good or may be marvellous like small bomb big explosion. I loved this app and it scans images so appropriately and we can put any angle images it will make it straight.",4,True,False,False,False,1,0,0,0,0,8, 3
161,4,11.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,2,Has a very poor set of supported OCR languages. I'l have to recognize new pdf print in another pdf application. Awkward and disappointing.,5,False,True,False,False,0,1,0,0,0,4, -1
162,59,02.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"Handy and best app in the market. Love the way it coverts. Features to filter as original, photos, docs, clear; very impressive. But the ads all the time are the most annoying thing ever",16,False,False,False,True,0,0,0,1,1,1, 0
163,3,29.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,I have been using this App for a while now. it is very useful and it does exactly what it says it does. one thing i would suggest is enhancing the automatic document outlining. although it is good enough but it would be perfect if it was a little bit more precise.,5,False,False,True,False,0,0,1,0,1,2, 2
164,1,30.12.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"I needed a way to - scan some pics, EASILY set the corners of the pics, so the software can properly transform them, use my camera capabilities to the fullest(most apps wont), and send it cloud easily. So far, so good. I'd love to be able to export as something different form pdfs, but it is fine even that way",12,False,False,True,False,0,0,1,0,1,2, 2
165,7,16.11.18,"Clear Scan: Free Document Scanner App,PDF Scanning",15.01.19,5,"I have tried many phone scanning apps and this is the best so far. 1. Small footprint on your phone. 2. Good quality scans to pdf at a modest size, at least 10% better than neatest rival as at November 2018. 3. Uploads to my favorite cloud storage with no problems. 4. No water marks! 5. Quick and easy to run, scan and upload.",6,True,False,False,False,1,0,0,0,0,8, 0
